[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:36:27.011+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.011+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.011+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.011+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.012+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.324+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.325+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.325+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.325+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.325+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.325+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.326+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.326+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.326+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.326+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.327+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.327+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:51:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.327+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.327+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.327+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.328+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.329+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.329+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.329+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.329+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.329+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.330+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.330+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.330+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.330+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.330+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:50:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.331+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.332+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.333+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.334+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:49:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.335+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.336+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.337+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.338+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:48:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.339+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.340+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.341+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.341+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.341+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.341+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.668+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.669+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.670+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.670+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.670+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.670+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.670+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.671+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.671+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.671+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.671+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.672+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.672+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.672+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:47:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.673+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.674+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.674+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.674+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.674+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.674+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.675+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.676+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:46:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.677+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
