[2025-04-14T05:48:18.261+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:48:18.265+0000] {taskinstance.py:2170} INFO - Starting attempt 11 of 11
[2025-04-14T05:48:24.590+0000] {logging_mixin.py:188} INFO - 2023-09-01 06:57:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.590+0000] {logging_mixin.py:188} INFO - 2023-09-01 01:26:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.590+0000] {logging_mixin.py:188} INFO - 2023-08-31 09:23:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.590+0000] {logging_mixin.py:188} INFO - 2023-08-30 21:14:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.590+0000] {logging_mixin.py:188} INFO - 2023-08-30 20:17:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.591+0000] {logging_mixin.py:188} INFO - 2023-08-29 20:38:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.591+0000] {logging_mixin.py:188} INFO - 2023-08-29 17:12:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.591+0000] {logging_mixin.py:188} INFO - 2023-08-29 08:28:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.591+0000] {logging_mixin.py:188} INFO - 2023-08-28 13:02:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.591+0000] {logging_mixin.py:188} INFO - 2023-08-28 00:24:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.592+0000] {logging_mixin.py:188} INFO - 2023-08-27 20:25:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.592+0000] {logging_mixin.py:188} INFO - 2023-08-27 17:51:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.592+0000] {logging_mixin.py:188} INFO - 2023-08-27 16:48:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.593+0000] {logging_mixin.py:188} INFO - 2023-08-27 14:07:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.593+0000] {logging_mixin.py:188} INFO - 2023-08-27 12:29:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.593+0000] {logging_mixin.py:188} INFO - 2023-08-27 09:20:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.594+0000] {logging_mixin.py:188} INFO - 2023-08-26 19:42:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.594+0000] {logging_mixin.py:188} INFO - 2023-08-26 14:38:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.594+0000] {logging_mixin.py:188} INFO - 2023-08-25 16:12:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.594+0000] {logging_mixin.py:188} INFO - 2023-08-24 22:19:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.594+0000] {logging_mixin.py:188} INFO - 2023-08-24 17:44:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.595+0000] {logging_mixin.py:188} INFO - 2023-08-23 11:56:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.595+0000] {logging_mixin.py:188} INFO - 2023-08-22 20:09:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.595+0000] {logging_mixin.py:188} INFO - 2023-08-21 16:31:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.595+0000] {logging_mixin.py:188} INFO - 2023-08-21 15:07:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-21 08:03:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-20 21:42:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-20 18:14:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-19 22:57:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-19 16:13:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.596+0000] {logging_mixin.py:188} INFO - 2023-08-19 15:04:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.597+0000] {logging_mixin.py:188} INFO - 2023-08-18 09:51:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.597+0000] {logging_mixin.py:188} INFO - 2023-08-18 04:18:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.597+0000] {logging_mixin.py:188} INFO - 2023-08-18 02:46:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.597+0000] {logging_mixin.py:188} INFO - 2023-08-12 19:44:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.597+0000] {logging_mixin.py:188} INFO - 2023-08-09 17:57:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.598+0000] {logging_mixin.py:188} INFO - 2023-08-06 19:23:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.598+0000] {logging_mixin.py:188} INFO - 2023-08-05 13:00:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.598+0000] {logging_mixin.py:188} INFO - 2023-08-04 23:45:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.598+0000] {logging_mixin.py:188} INFO - 2023-08-01 14:14:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.598+0000] {logging_mixin.py:188} INFO - 2023-07-31 03:02:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.599+0000] {logging_mixin.py:188} INFO - 2023-07-30 17:43:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.599+0000] {logging_mixin.py:188} INFO - 2023-07-30 14:23:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.599+0000] {logging_mixin.py:188} INFO - 2023-07-30 02:01:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.599+0000] {logging_mixin.py:188} INFO - 2023-07-29 20:55:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.599+0000] {logging_mixin.py:188} INFO - 2023-07-26 20:15:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-18 22:57:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-18 22:00:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-18 14:29:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-17 00:50:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-10 06:44:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.600+0000] {logging_mixin.py:188} INFO - 2023-07-09 01:25:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.601+0000] {logging_mixin.py:188} INFO - 2023-07-03 22:08:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.601+0000] {logging_mixin.py:188} INFO - 2023-06-18 21:15:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.601+0000] {logging_mixin.py:188} INFO - 2023-06-17 23:55:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.601+0000] {logging_mixin.py:188} INFO - 2023-06-16 19:45:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.601+0000] {logging_mixin.py:188} INFO - 2023-06-11 02:54:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.602+0000] {logging_mixin.py:188} INFO - 2023-06-07 17:17:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.602+0000] {logging_mixin.py:188} INFO - 2023-06-02 21:27:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.602+0000] {logging_mixin.py:188} INFO - 2023-06-01 19:33:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.602+0000] {logging_mixin.py:188} INFO - 2023-06-01 04:32:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.602+0000] {logging_mixin.py:188} INFO - 2023-05-31 23:58:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.603+0000] {logging_mixin.py:188} INFO - 2023-05-31 03:03:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.603+0000] {logging_mixin.py:188} INFO - 2023-05-29 16:13:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.964+0000] {logging_mixin.py:188} INFO - 2023-05-26 05:17:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.964+0000] {logging_mixin.py:188} INFO - 2023-05-25 20:11:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.964+0000] {logging_mixin.py:188} INFO - 2023-05-24 03:36:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.965+0000] {logging_mixin.py:188} INFO - 2023-05-23 17:39:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.965+0000] {logging_mixin.py:188} INFO - 2023-05-23 17:36:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.965+0000] {logging_mixin.py:188} INFO - 2023-05-23 16:33:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.965+0000] {logging_mixin.py:188} INFO - 2023-05-23 07:08:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-22 13:30:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-22 03:55:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-22 03:43:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-22 00:41:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-21 22:30:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.966+0000] {logging_mixin.py:188} INFO - 2023-05-21 14:25:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-21 11:05:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-21 03:37:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-20 22:58:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-20 16:20:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-20 16:04:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-20 15:47:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.967+0000] {logging_mixin.py:188} INFO - 2023-05-20 12:58:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-20 09:54:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-19 22:21:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-19 20:42:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-19 05:38:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-19 02:19:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-19 00:17:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.968+0000] {logging_mixin.py:188} INFO - 2023-05-18 16:05:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-18 11:49:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-18 08:17:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-17 17:52:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-17 14:01:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-17 04:49:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.969+0000] {logging_mixin.py:188} INFO - 2023-05-16 12:40:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-16 12:00:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 18:48:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 16:19:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 14:56:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 12:51:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 12:13:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.970+0000] {logging_mixin.py:188} INFO - 2023-05-15 12:06:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-15 08:40:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-15 03:33:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-14 19:36:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-14 12:05:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-14 10:57:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-14 07:51:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.971+0000] {logging_mixin.py:188} INFO - 2023-05-11 21:01:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-11 02:41:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-10 19:42:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-10 18:43:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-10 13:59:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-10 04:33:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-09 17:48:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-09 02:23:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.972+0000] {logging_mixin.py:188} INFO - 2023-05-08 23:24:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-08 16:21:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-08 14:08:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-08 04:21:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-08 04:14:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-07 14:42:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-07 13:42:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.973+0000] {logging_mixin.py:188} INFO - 2023-05-07 13:41:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 13:28:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 13:14:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 10:57:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 09:35:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 07:08:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 03:36:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 03:24:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.974+0000] {logging_mixin.py:188} INFO - 2023-05-07 02:45:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 02:01:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 01:01:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 00:44:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 00:21:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 00:03:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-07 00:00:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-06 23:57:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.975+0000] {logging_mixin.py:188} INFO - 2023-05-06 22:59:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 22:48:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 22:31:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 22:25:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 21:54:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 21:18:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 21:09:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.976+0000] {logging_mixin.py:188} INFO - 2023-05-06 21:07:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 20:56:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 20:49:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 20:18:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 20:07:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 19:45:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 18:17:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 18:16:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:48:24.977+0000] {logging_mixin.py:188} INFO - 2023-05-06 17:56:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
